
2 floor, 
 author: 踏着灵魂跳舞, 
content: 一次在公交车上，看到一对男女，应该是情侣关系。女的坐着，男的没座站在她旁边，揉她头发玩。然后女的就说了句，摸你家狗呢。男的语气超苏地回一句，我家没狗，而且我也既不想养狗，也不想养猫，只想养只你。我当时还觉得这挺浪漫的，女的也娇羞地轻笑两下，没想到那男的加了一句：毕竟，养猪致富 

3 floor, 
 author: 君莫笑㊣, 
content: 上大学时，一个同学找了个漂亮女友，让人羡慕不已，问他如何追求到的，只其默默的点了根烟说:“那晚喝了不少，路过女生宿舍楼下，随便喊了个名字说我爱你，嫁给我吧，没想到还真有这人！”……听后！那晚我喊出了个五十左右的大妈来啦！…… 

4 floor, 
 author: 欠钱的是……^_^, 
content: 晚上到羊杂店吃夜宵，吃一半时又来了五六人，都点有羊骨头，同时用吸管吸骨髓，那气势、那排场，就像小猪zai 同时喝奶一样。争先恐后。我差一点点就笑出声了。 

5 floor, 
 author: 君莫笑㊣, 
content: 刚毕业，在亲戚的厂里做个小组长，这天一小姑娘过来找我请假。“组长，我明天有朋友要……”“咳咳！”我连忙打断她，她要干什么我知道，附近超市开业打折，她要去凑热闹，“最近挺忙啊，事假不能批。”“那…明天我感冒可以批吗？”她期待的看着我。 

6 floor, 
 author: 缺根萝卜, 
content: 带儿子去超市玩，一进去他就跑到收银台问：阿姨，给我个硬币！收银员笑咪 咪的说：你要拿钱来和阿姨换哦！儿子认真的说：阿姨，我妈妈没有钱，我把她压这里给你吧！我去！感情你妈妈我只值一块钱！ 

7 floor, 
 author: 恶魔没有眼泪, 
content: 电影里得了绝症的女猪脚依偎在男猪脚的怀里， 情意绵绵，生离死别……老婆问我:“如果快死的女人是我，你会怎么办？”一脸幽怨，我……“趁热来一发呗，还能咋滴！” 

8 floor, 
 author: 吃了两碗又盛, 
content: 老婆买的窗帘，纱质的，晚上打开灯跟没有窗帘一样。有一天老婆在背后抱我，被对面楼的小媳妇看见了，拍照片发微信说:姐，你们两口子真有意思。于是我们开始在自己家里过上了偷偷摸摸的日子。 

9 floor, 
 author: 花朵朵~, 
content: 初中暗恋班里的一个男生，觉得他好帅。那时看了个电影，男猪脚把女猪脚的名字刻在树干上，几年后女主角看到树上的字，两个人在一起了。我觉得好浪漫，也学电影拿小刀在树上刻字，刻了一下午终于刻好了，麻蛋第二年树死了……死了…… 

10 floor, 
 author: 吃了两碗又盛, 
content: 刚才两个小姑娘买东西，其一想买个眼罩差一块钱，对另一个正在吃鸡柳的说:都给你买好吃的了，赶紧给我吐出来一块钱！我:打住，吐出来我也不收！ 

11 floor, 
 author: 醉酒舞剑砍疯子※, 
content: 公司不准带小孩，中午聚 餐 时我带小侄来了，领导沉着脸问为什么带孩子来?我：今天小侄没上学，家里又没人照顾，我不放心！小侄大声嚷嚷：姑姑你怎么说 谎 了？你不是说带我来吃好吃的吗？一会吃完了还要送我去学校的！我。。。 

12 floor, 
 author: 一波玫红色的大姨妈, 
content: 有次出勤去放电缆，地点在市区里，人来人往的地方，他们几个脏兮兮的在作业。不知什么时候旁边有个呆萌的小盆友站在他们身后，好奇地打量着他们工作。研究生同事回头看见了，忍不住逗了逗小朋友，然后继续工作突然后面传来了妈妈对孩子尖锐的训斥声：“看撒子看！看嘛！不好生读书就跟他们一样！走！”……睡不着想起这个笑话，重本大学毕业无奈7年了 

13 floor, 
 author: 春野杨, 
content: 老爸是老师，我十岁生日请了全校的老师，而我因为作业没做，一个人在操场罚站，人走光了，大门也锁了，等大家吃完饭才发现我不见了，找到我时我在操场睡着了。结果我爸被我三个姑暴揍了一顿………………………………………………其他老师都是罚站教室，就他喜欢罚我站操场！ 

14 floor, 
 author: (糗名昭著)～贝贝, 
content: 和小侄女逛街时看到一个黑人，小侄女拉拉我的手“姑姑，那个人真不讲卫生，丑就算了还这么脏，都不知道洗澡。。”黑人扭过头瞪着漂白的眼珠子用一口蹩 脚的普通话对小侄女“小朋友，这样说话很不礼貌的”小侄女吓得躲到我身后指着我“我是说我姑姑脏，，，我姑姑丑，”尼，玛 

15 floor, 
 author: 南哥的提鞋小助理, 
content: 我们群里有几个人起名字都关于吃！萝卜、肘子、桃子......   偏偏群主是个夜猫子加吃货！于是每天到了晚上八点。她们会被禁言到明天早上～ 

16 floor, 
 author: 青石街的爱恋, 
content: 刚才看朋友圈晒的婚纱照，那跟我结婚时简直天差地别啊！羡慕之下一脚踢上老公:你看看人家结婚？你在想想咱们结婚时，租一套二百块钱的婚纱还把你给心疼的不行！老公撇了我一眼:就你那身材？同样的婚纱到你身上也只能裹成木乃伊，两块钱我都嫌浪费…… 

17 floor, 
 author: ℡白╰开づ水, 
content: 跟姐姐姐夫去爬山，那个山上有一个叫回音壁的地方，就是叫一声会有回音。很多人都在那儿喊，我和我姐都走了，姐夫却停下来大喊了一声“都TM别动，把钱交出来！！！”顿时所有人都安静了。。。。 

18 floor, 
 author: 吃了两碗又盛, 
content: 本地真实典故:)二十多年前，有个小伙子赶时髦留了长头发，有一天他生病到江湖郎中那里看病。大夫给他号完脉问:几个月没来了？小伙子以为是问他几个月没来看病呢，就回答:两个多月了。老郎中面带微笑说:恭喜你，你这是有喜了！ 

19 floor, 
 author: 爱得比你深–, 
content: 讲真，外出办事如果提前回来。一定要给家里打电话，只有这样才能保证家庭和睦。一哥们外出提前回来了，刚到家就发现女票跟别人啪啪，还是在自己家。 

20 floor, 
 author: 〈火炎焱燚〉, 
content: 以前烟瘾不大，每天也就半包。割割割。直到有一天我坐院子里（我一楼带花园）抽烟时听到二楼小少妇那勾魂的叫床声后，每晚我得在院子里抽完半包烟才回屋睡觉！！ 

21 floor, 
 author: 缺根萝卜, 
content: 中午买了雪糕，和儿子一人一个，他速度吃完自己的，然后来抢我这个，我跟他说小孩不能吃太多，会肚子疼他看实在没得吃了，低着头念念叨叨的：怎么可以那么小气！都是我的雪糕！……这倒打一耙玩得6啊！ 
